                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.9827,                 3.5293,                 1.5507,                0.00912,                  0.065,                0.00486,                 0.0017,                  1.718,                 3.5937,                 1.4555,                  6e-05,                  6e-05,                  6e-05
                      2,                 1.7499,                 3.4635,                  1.438,                0.03947,                0.28125,                0.02672,                0.01194,                 1.4423,                 3.5273,                 1.2723,             0.00013861,             0.00013861,             0.00013861
                      3,                 1.5815,                 3.2718,                 1.2483,                0.09193,                  0.655,                 0.1089,                0.05617,                 1.2794,                 3.3751,                 1.1102,             0.00021564,             0.00021564,             0.00021564
                      4,                 1.3769,                 2.8977,                  1.201,                0.12035,                 0.8575,                0.16767,                0.10155,                 1.2382,                 3.0561,                 1.0024,             0.00029109,             0.00029109,             0.00029109
                      5,                 1.4471,                 2.6558,                 1.1246,                0.12421,                  0.885,                0.18134,                0.11327,                  1.199,                 2.8911,                 0.9779,             0.00036495,             0.00036495,             0.00036495
                      6,                  1.389,                 2.0639,                 1.0874,                0.12754,                0.90875,                0.68342,                0.44461,                 1.2143,                 2.6545,                 0.9834,             0.00043723,             0.00043723,             0.00043723
                      7,                 1.3794,                 1.8213,                 1.0696,                0.88914,                 0.8321,                0.86552,                 0.5016,                 1.3926,                 2.3081,                 1.0483,             0.00050792,             0.00050792,             0.00050792
                      8,                 1.4695,                 1.4119,                 1.0741,                0.91265,                0.79665,                0.86496,                0.51096,                 1.3775,                 1.7981,                 1.0406,             0.00057703,             0.00057703,             0.00057703
                      9,                 1.5041,                 1.4471,                 1.0756,                0.88237,                0.82513,                0.86369,                0.50114,                 1.3352,                 1.3255,                 1.0309,             0.00064456,             0.00064456,             0.00064456
                     10,                 1.3031,                 1.2679,                 1.0736,                0.88237,                0.82513,                0.86369,                0.50114,                 1.3352,                 1.3255,                 1.0309,              0.0007105,              0.0007105,              0.0007105
                     11,                 1.3921,                 1.2768,                 1.0533,                0.87703,                0.82018,                0.85635,                0.47609,                 1.3751,                 1.0987,                 1.0662,             0.00077486,             0.00077486,             0.00077486
                     12,                 1.4112,                 1.3717,                 1.1148,                0.89979,                 0.8325,                0.87517,                 0.5351,                 1.3274,                0.98322,                 1.0599,             0.00083763,             0.00083763,             0.00083763
                     13,                 1.3083,                 1.1917,                 1.0667,                0.89979,                 0.8325,                0.87517,                 0.5351,                 1.3274,                0.98322,                 1.0599,             0.00089882,             0.00089882,             0.00089882
                     14,                 1.3745,                 1.1641,                 1.0088,                0.90944,                0.85361,                 0.8849,                0.57367,                 1.2745,                0.93232,                  1.036,             0.00095843,             0.00095843,             0.00095843
                     15,                 1.3508,                 1.0738,                 1.0598,                0.90944,                0.85361,                 0.8849,                0.57367,                 1.2745,                0.93232,                  1.036,              0.0010165,              0.0010165,              0.0010165
                     16,                 1.2946,                 1.1543,                  1.023,                0.93523,                  0.845,                0.88083,                0.57266,                 1.2611,                0.87818,                 1.0465,              0.0010729,              0.0010729,              0.0010729
                     17,                 1.3069,                 1.0319,                 1.0243,                0.93523,                  0.845,                0.88083,                0.57266,                 1.2611,                0.87818,                 1.0465,              0.0011277,              0.0011277,              0.0011277
                     18,                 1.2853,                 1.1081,                 1.0245,                0.91366,                0.84661,                 0.8759,                0.57395,                 1.2468,                0.91867,                 1.0505,               0.001181,               0.001181,               0.001181
                     19,                 1.2712,                0.93476,                  1.079,                0.91366,                0.84661,                 0.8759,                0.57395,                 1.2468,                0.91867,                 1.0505,              0.0012327,              0.0012327,              0.0012327
                     20,                 1.4007,                 1.1195,                 1.0892,                0.91366,                0.84661,                 0.8759,                0.57395,                 1.2468,                0.91867,                 1.0505,              0.0012828,              0.0012828,              0.0012828
                     21,                 1.3303,                0.94856,                 1.0601,                0.90907,                    0.8,                0.86644,                0.56749,                 1.2367,                0.96275,                 1.0369,              0.0013313,              0.0013313,              0.0013313
                     22,                  1.392,                0.96821,                 1.0846,                0.90907,                    0.8,                0.86644,                0.56749,                 1.2367,                0.96275,                 1.0369,              0.0013783,              0.0013783,              0.0013783
                     23,                 1.3585,                 1.0777,                 1.0609,                0.90907,                    0.8,                0.86644,                0.56749,                 1.2367,                0.96275,                 1.0369,              0.0014236,              0.0014236,              0.0014236
                     24,                 1.3964,                0.97743,                 1.0403,                0.90405,                0.82443,                0.87277,                 0.5568,                 1.2526,                0.98174,                 1.0448,              0.0014674,              0.0014674,              0.0014674
                     25,                 1.3574,                0.92243,                 1.0904,                0.90405,                0.82443,                0.87277,                 0.5568,                 1.2526,                0.98174,                 1.0448,              0.0015096,              0.0015096,              0.0015096
                     26,                 1.3405,                0.95063,                 1.0676,                0.90405,                0.82443,                0.87277,                 0.5568,                 1.2526,                0.98174,                 1.0448,               0.001505,               0.001505,               0.001505
                     27,                 1.3635,                0.96844,                 1.0721,                0.89882,                  0.795,                 0.8484,                0.50628,                 1.3699,                 1.1467,                 1.0946,               0.001505,               0.001505,               0.001505
                     28,                 1.4208,                 0.9393,                 1.0609,                0.89882,                  0.795,                 0.8484,                0.50628,                 1.3699,                 1.1467,                 1.0946,              0.0014852,              0.0014852,              0.0014852
                     29,                 1.3562,                0.92199,                 1.0338,                0.89882,                  0.795,                 0.8484,                0.50628,                 1.3699,                 1.1467,                 1.0946,              0.0014654,              0.0014654,              0.0014654
                     30,                 1.3764,                0.94899,                   1.04,                0.86561,                 0.8175,                0.83879,                0.49936,                 1.3388,                 1.1418,                 1.0659,              0.0014456,              0.0014456,              0.0014456
                     31,                 1.3618,                 1.0541,                  1.041,                0.86561,                 0.8175,                0.83879,                0.49936,                 1.3388,                 1.1418,                 1.0659,              0.0014258,              0.0014258,              0.0014258
                     32,                  1.356,                0.93099,                 1.0497,                0.86561,                 0.8175,                0.83879,                0.49936,                 1.3388,                 1.1418,                 1.0659,               0.001406,               0.001406,               0.001406
                     33,                 1.2928,                0.99304,                 1.0569,                0.91049,                 0.8275,                0.85651,                0.54356,                 1.2534,                0.96059,                 1.0215,              0.0013862,              0.0013862,              0.0013862
                     34,                 1.3729,                0.95659,                  1.005,                0.91049,                 0.8275,                0.85651,                0.54356,                 1.2534,                0.96059,                 1.0215,              0.0013664,              0.0013664,              0.0013664
                     35,                 1.3074,                0.94044,                0.98803,                0.91049,                 0.8275,                0.85651,                0.54356,                 1.2534,                0.96059,                 1.0215,              0.0013466,              0.0013466,              0.0013466
                     36,                  1.244,                 1.1601,                  1.002,                0.91049,                 0.8275,                0.85651,                0.54356,                 1.2534,                0.96059,                 1.0215,              0.0013268,              0.0013268,              0.0013268
                     37,                 1.3138,                0.92517,                0.99441,                0.92238,                0.86156,                0.88128,                0.56966,                 1.2534,                0.85994,                 1.0144,               0.001307,               0.001307,               0.001307
                     38,                 1.1666,                0.94242,                 1.0489,                0.92238,                0.86156,                0.88128,                0.56966,                 1.2534,                0.85994,                 1.0144,              0.0012872,              0.0012872,              0.0012872
                     39,                 1.2891,                 1.0044,                 1.0424,                0.92238,                0.86156,                0.88128,                0.56966,                 1.2534,                0.85994,                 1.0144,              0.0012674,              0.0012674,              0.0012674
                     40,                 1.2311,                 1.2646,                 1.0341,                0.90972,                0.88166,                0.88379,                0.56902,                  1.237,                 0.8306,                 1.0183,              0.0012476,              0.0012476,              0.0012476
                     41,                 1.2838,                0.92056,                 1.0217,                0.90972,                0.88166,                0.88379,                0.56902,                  1.237,                 0.8306,                 1.0183,              0.0012278,              0.0012278,              0.0012278
                     42,                 1.3001,                0.92159,                 1.0663,                0.90972,                0.88166,                0.88379,                0.56902,                  1.237,                 0.8306,                 1.0183,               0.001208,               0.001208,               0.001208
                     43,                 1.3154,                0.92712,                 1.0405,                0.93899,                 0.8657,                0.88992,                0.57916,                  1.223,                0.81801,                 1.0182,              0.0011882,              0.0011882,              0.0011882
                     44,                  1.318,                 1.0484,                 1.0649,                0.93899,                 0.8657,                0.88992,                0.57916,                  1.223,                0.81801,                 1.0182,              0.0011684,              0.0011684,              0.0011684
                     45,                 1.2569,                0.85954,                 1.0302,                0.93899,                 0.8657,                0.88992,                0.57916,                  1.223,                0.81801,                 1.0182,              0.0011486,              0.0011486,              0.0011486
                     46,                 1.3581,                0.97164,                 1.0382,                0.92285,                0.88212,                0.89566,                0.60132,                 1.1662,                0.77232,                 1.0037,              0.0011288,              0.0011288,              0.0011288
                     47,                 1.2109,                0.92832,                 1.0152,                0.92285,                0.88212,                0.89566,                0.60132,                 1.1662,                0.77232,                 1.0037,               0.001109,               0.001109,               0.001109
                     48,                 1.1708,                0.84007,                 1.0363,                0.92285,                0.88212,                0.89566,                0.60132,                 1.1662,                0.77232,                 1.0037,              0.0010892,              0.0010892,              0.0010892
                     49,                  1.279,                0.93787,                 1.0561,                0.92285,                0.88212,                0.89566,                0.60132,                 1.1662,                0.77232,                 1.0037,              0.0010694,              0.0010694,              0.0010694
                     50,                 1.1997,                0.82427,                 1.0187,                0.93341,                0.88375,                0.89816,                0.60031,                 1.1617,                0.75148,                 1.0035,              0.0010496,              0.0010496,              0.0010496
                     51,                  1.234,                0.82733,                 1.0177,                0.93341,                0.88375,                0.89816,                0.60031,                 1.1617,                0.75148,                 1.0035,              0.0010298,              0.0010298,              0.0010298
                     52,                  1.135,                0.90541,                0.97408,                0.93341,                0.88375,                0.89816,                0.60031,                 1.1617,                0.75148,                 1.0035,                0.00101,                0.00101,                0.00101
                     53,                 1.1583,                0.90078,                0.97208,                0.92952,                  0.885,                0.89944,                0.59693,                 1.1639,                0.75309,                 1.0032,              0.0009902,              0.0009902,              0.0009902
                     54,                 1.2644,                0.84074,                 1.0095,                0.92952,                  0.885,                0.89944,                0.59693,                 1.1639,                0.75309,                 1.0032,              0.0009704,              0.0009704,              0.0009704
                     55,                 1.2485,                0.90788,                 1.0103,                0.92952,                  0.885,                0.89944,                0.59693,                 1.1639,                0.75309,                 1.0032,              0.0009506,              0.0009506,              0.0009506
                     56,                 1.2095,                0.85246,                 0.9938,                0.91333,                0.89576,                 0.9013,                0.59831,                 1.1584,                0.75855,                 1.0013,              0.0009308,              0.0009308,              0.0009308
                     57,                 1.2523,                0.81315,                  1.001,                0.91333,                0.89576,                 0.9013,                0.59831,                 1.1584,                0.75855,                 1.0013,               0.000911,               0.000911,               0.000911
                     58,                 1.2103,                0.83823,                0.98318,                0.91333,                0.89576,                 0.9013,                0.59831,                 1.1584,                0.75855,                 1.0013,              0.0008912,              0.0008912,              0.0008912
                     59,                 1.1949,                0.85084,                0.96216,                0.91558,                0.89875,                 0.9034,                0.60436,                 1.1535,                0.74835,                0.99706,              0.0008714,              0.0008714,              0.0008714
                     60,                 1.2494,                0.83431,                 1.0083,                0.91558,                0.89875,                 0.9034,                0.60436,                 1.1535,                0.74835,                0.99706,              0.0008516,              0.0008516,              0.0008516
                     61,                 1.1532,                0.83911,                0.97235,                0.91558,                0.89875,                 0.9034,                0.60436,                 1.1535,                0.74835,                0.99706,              0.0008318,              0.0008318,              0.0008318
                     62,                  1.276,                0.82776,                 1.0553,                0.91558,                0.89875,                 0.9034,                0.60436,                 1.1535,                0.74835,                0.99706,               0.000812,               0.000812,               0.000812
                     63,                 1.2792,                0.77932,                0.99477,                 0.9288,                0.88875,                0.90677,                0.61108,                 1.1622,                0.73866,                0.99425,              0.0007922,              0.0007922,              0.0007922
                     64,                 1.2525,                0.77422,                0.96535,                 0.9288,                0.88875,                0.90677,                0.61108,                 1.1622,                0.73866,                0.99425,              0.0007724,              0.0007724,              0.0007724
                     65,                 1.2566,                0.77537,                 1.0213,                 0.9288,                0.88875,                0.90677,                0.61108,                 1.1622,                0.73866,                0.99425,              0.0007526,              0.0007526,              0.0007526
                     66,                 1.2024,                0.82634,                  1.012,                  0.921,                0.88625,                0.90698,                 0.6151,                 1.1582,                0.74212,                0.99071,              0.0007328,              0.0007328,              0.0007328
                     67,                  1.208,                0.78678,                0.99201,                  0.921,                0.88625,                0.90698,                 0.6151,                 1.1582,                0.74212,                0.99071,               0.000713,               0.000713,               0.000713
                     68,                 1.2307,                0.79753,                0.99529,                  0.921,                0.88625,                0.90698,                 0.6151,                 1.1582,                0.74212,                0.99071,              0.0006932,              0.0006932,              0.0006932
                     69,                 1.2047,                0.74793,                 1.0173,                0.91945,                0.89375,                0.90872,                0.62141,                 1.1417,                0.73361,                0.98594,              0.0006734,              0.0006734,              0.0006734
                     70,                 1.1959,                0.78919,                 1.0086,                0.91945,                0.89375,                0.90872,                0.62141,                 1.1417,                0.73361,                0.98594,              0.0006536,              0.0006536,              0.0006536
                     71,                 1.2218,                0.76452,                0.96955,                0.91945,                0.89375,                0.90872,                0.62141,                 1.1417,                0.73361,                0.98594,              0.0006338,              0.0006338,              0.0006338
                     72,                 1.1552,                0.77386,                0.96945,                0.91846,                    0.9,                0.91171,                0.60696,                 1.1731,                0.73559,                0.99944,               0.000614,               0.000614,               0.000614
                     73,                 1.1745,                0.86936,                0.96254,                0.91846,                    0.9,                0.91171,                0.60696,                 1.1731,                0.73559,                0.99944,              0.0005942,              0.0005942,              0.0005942
                     74,                 1.1867,                 0.7739,                  1.053,                0.91846,                    0.9,                0.91171,                0.60696,                 1.1731,                0.73559,                0.99944,              0.0005744,              0.0005744,              0.0005744
                     75,                 1.2154,                0.77329,                0.97057,                0.91846,                    0.9,                0.91171,                0.60696,                 1.1731,                0.73559,                0.99944,              0.0005546,              0.0005546,              0.0005546
                     76,                  1.197,                0.79162,                0.99037,                0.92687,                0.90298,                0.91415,                0.59383,                 1.2114,                0.73823,                 1.0137,              0.0005348,              0.0005348,              0.0005348
                     77,                 1.2466,                0.75093,                0.99347,                0.92687,                0.90298,                0.91415,                0.59383,                 1.2114,                0.73823,                 1.0137,               0.000515,               0.000515,               0.000515
                     78,                  1.215,                0.78665,                0.99637,                0.92687,                0.90298,                0.91415,                0.59383,                 1.2114,                0.73823,                 1.0137,              0.0004952,              0.0004952,              0.0004952
                     79,                 1.1552,                0.77222,                0.96019,                0.93982,                0.89125,                0.91722,                0.59221,                 1.2211,                0.72749,                 1.0144,              0.0004754,              0.0004754,              0.0004754
                     80,                 1.2133,                0.73669,                 1.0083,                0.93982,                0.89125,                0.91722,                0.59221,                 1.2211,                0.72749,                 1.0144,              0.0004556,              0.0004556,              0.0004556
                     81,                 1.1924,                0.78172,                0.99704,                0.93982,                0.89125,                0.91722,                0.59221,                 1.2211,                0.72749,                 1.0144,              0.0004358,              0.0004358,              0.0004358
                     82,                 1.2681,                0.81119,                 1.0308,                0.93559,                  0.895,                0.92146,                0.60466,                 1.1877,                 0.7236,                 1.0003,               0.000416,               0.000416,               0.000416
                     83,                  1.212,                0.79898,                 1.0048,                0.93559,                  0.895,                0.92146,                0.60466,                 1.1877,                 0.7236,                 1.0003,              0.0003962,              0.0003962,              0.0003962
                     84,                 1.2049,                0.76338,                0.95396,                0.93559,                  0.895,                0.92146,                0.60466,                 1.1877,                 0.7236,                 1.0003,              0.0003764,              0.0003764,              0.0003764
                     85,                 1.2144,                 0.7579,                 1.0163,                0.93738,                0.89811,                0.92323,                0.62362,                 1.1404,                0.71601,                0.98301,              0.0003566,              0.0003566,              0.0003566
                     86,                 1.2285,                0.77803,                0.99983,                0.93738,                0.89811,                0.92323,                0.62362,                 1.1404,                0.71601,                0.98301,              0.0003368,              0.0003368,              0.0003368
                     87,                 1.2117,                0.83052,                0.94225,                0.93738,                0.89811,                0.92323,                0.62362,                 1.1404,                0.71601,                0.98301,               0.000317,               0.000317,               0.000317
                     88,                 1.2057,                0.74549,                0.99502,                0.93738,                0.89811,                0.92323,                0.62362,                 1.1404,                0.71601,                0.98301,              0.0002972,              0.0002972,              0.0002972
                     89,                 1.2469,                0.80497,                 0.9683,                0.93983,                0.89813,                0.92444,                0.63545,                 1.1239,                0.71377,                0.97646,              0.0002774,              0.0002774,              0.0002774
                     90,                 1.2418,                0.78293,                0.98377,                0.93983,                0.89813,                0.92444,                0.63545,                 1.1239,                0.71377,                0.97646,              0.0002576,              0.0002576,              0.0002576
                     91,                 1.1388,                0.87721,                0.98581,                0.93983,                0.89813,                0.92444,                0.63545,                 1.1239,                0.71377,                0.97646,              0.0002378,              0.0002378,              0.0002378
                     92,                  1.158,                0.80767,                 1.0226,                0.93815,                0.89119,                0.92543,                0.63414,                 1.1346,                0.71235,                0.98047,               0.000218,               0.000218,               0.000218
                     93,                 1.1754,                0.85153,                 0.9584,                0.93815,                0.89119,                0.92543,                0.63414,                 1.1346,                0.71235,                0.98047,              0.0001982,              0.0001982,              0.0001982
                     94,                 1.1263,                 0.8959,                  1.004,                0.93815,                0.89119,                0.92543,                0.63414,                 1.1346,                0.71235,                0.98047,              0.0001784,              0.0001784,              0.0001784
                     95,                 1.1153,                0.84704,                 1.0078,                 0.9385,                0.89649,                0.92496,                0.63297,                 1.1369,                0.70473,                0.98588,              0.0001586,              0.0001586,              0.0001586
                     96,                 1.1555,                0.85462,                 1.0277,                 0.9385,                0.89649,                0.92496,                0.63297,                 1.1369,                0.70473,                0.98588,              0.0001388,              0.0001388,              0.0001388
                     97,                 1.1702,                0.74653,                 1.0351,                 0.9385,                0.89649,                0.92496,                0.63297,                 1.1369,                0.70473,                0.98588,               0.000119,               0.000119,               0.000119
                     98,                 1.1888,                0.79838,                 1.0125,                0.93416,                 0.8975,                0.92423,                0.63302,                 1.1368,                 0.7105,                 0.9896,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                 1.0967,                0.83287,                0.99699,                0.93416,                 0.8975,                0.92423,                0.63302,                 1.1368,                 0.7105,                 0.9896,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                 1.1251,                0.94674,                 0.9826,                0.93416,                 0.8975,                0.92423,                0.63302,                 1.1368,                 0.7105,                 0.9896,               5.96e-05,               5.96e-05,               5.96e-05
